drug	fda	ema	hcsc
abemaciclib	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166177475, Criteria Not Met (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166347141	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166182923	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166272661
adagrasib	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166293262	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166317441	No label found - https://www.pharmgkb.org/labelAnnotation/PA166317901
afatinib	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166114903	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166119823	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166127629
alectinib	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166160051	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166182924	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166286181
alpelisib	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166184524	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166227181	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166227201
amivantamab	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166350682	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166350681	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166350661
anastrozole	Criteria Not Met (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166105070		Criteria Not Met (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166127630
arsenic trioxide	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166104846	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166104821	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166127632
asciminib	Testing Required (Cancer Genome / Dosing Info / Prescribing Info / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166268861	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166317521	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166273981
atezolizumab	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166163429	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166182926	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166229941
avapritinib	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166223941	Testing Required (Cancer Genome / Indication) - https://www.pharmgkb.org/labelAnnotation/PA166230001	Criteria Not Met (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166337881
avelumab	Criteria Not Met (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166169877	Criteria Not Met (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166337902	Criteria Not Met (Cancer Genome) - https://www.pharmgkb.org/labelAnnotation/PA166337901
